ModuleKeyword module
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGSVGElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "switch"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGSwitchElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "symbol"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGSymbolElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "table"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "tbody"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableSectionElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "td"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableDataCellElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "template"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTemplateElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "text"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGTextElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "textpath"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGTextPathElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "textarea"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTextAreaElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "tfoot"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableSectionElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "th"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableHeaderCellElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "thead"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableSectionElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "title"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTitleElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "tr"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTableRowElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "track"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLTrackElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "tspan"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGTSpanElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "tt"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "u"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "ul"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLUListElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "use"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGUseElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "var"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "video"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLVideoElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "view"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGViewElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "wbr"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "x-ms-webview"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier MSHTMLWebViewElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringLiteral "xmp"
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLPreElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagName
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier Element
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagNameNS
OpenParenToken (
OpenParenToken (
Identifier namespaceURI
ColonToken :
StringLiteral "http://www.w3.org/1999/xhtml"
CommaToken ,
Identifier localName
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier HTMLCollectionOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier HTMLElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagNameNS
OpenParenToken (
OpenParenToken (
Identifier namespaceURI
ColonToken :
StringLiteral "http://www.w3.org/2000/svg"
CommaToken ,
Identifier localName
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier HTMLCollectionOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier SVGElement
GreaterThanToken >
SemicolonToken ;
Identifier getElementsByTagNameNS
OpenParenToken (
OpenParenToken (
Identifier namespaceURI
ColonToken :
StringKeyword string
CommaToken ,
Identifier localName
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier HTMLCollectionOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier Element
GreaterThanToken >
SemicolonToken ;
Identifier hasAttribute
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier hasAttributeNS
OpenParenToken (
OpenParenToken (
Identifier namespaceURI
ColonToken :
StringKeyword string
CommaToken ,
Identifier localName
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier msGetRegionContent
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier MSRangeCollection
SemicolonToken ;
SemicolonToken ;
Identifier msGetUntransformedBounds
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier ClientRect
SemicolonToken ;
SemicolonToken ;
Identifier msMatchesSelector
OpenParenToken (
OpenParenToken (
Identifier selectors
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier msReleasePointerCapture
OpenParenToken (
OpenParenToken (
Identifier pointerId
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier msSetPointerCapture
OpenParenToken (
OpenParenToken (
Identifier pointerId
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier msZoomTo
OpenParenToken (
OpenParenToken (
Identifier args
ColonToken :
Identifier MsZoomToOptions
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier releasePointerCapture
OpenParenToken (
OpenParenToken (
Identifier pointerId
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier removeAttribute
OpenParenToken (
OpenParenToken (
Identifier name
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier removeAttributeNS
OpenParenToken (
OpenParenToken (
Identifier namespaceURI
ColonToken :
StringKeyword string
CommaToken ,
Identifier localName
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier removeAttributeNode
OpenParenToken (
OpenParenToken (
Identifier oldAttr
ColonToken :
Identifier Attr
CloseParenToken )
ColonToken :
Identifier Attr
SemicolonToken ;
SemicolonToken ;
Identifier requestFullscreen
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier requestPointerLock
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier setAttribute
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringKeyword string
CommaToken ,
Identifier value
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier setAttributeNS
OpenParenToken (
OpenParenToken (
Identifier namespaceURI
ColonToken :
StringKeyword string
CommaToken ,
Identifier qualifiedName
ColonToken :
StringKeyword string
CommaToken ,
Identifier value
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier setAttributeNode
OpenParenToken (
OpenParenToken (
Identifier newAttr
ColonToken :
Identifier Attr
CloseParenToken )
ColonToken :
Identifier Attr
SemicolonToken ;
SemicolonToken ;
Identifier setAttributeNodeNS
OpenParenToken (
OpenParenToken (
Identifier newAttr
ColonToken :
Identifier Attr
CloseParenToken )
ColonToken :
Identifier Attr
SemicolonToken ;
SemicolonToken ;
Identifier setPointerCapture
OpenParenToken (
OpenParenToken (
Identifier pointerId
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier webkitMatchesSelector
OpenParenToken (
OpenParenToken (
Identifier selectors
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier webkitRequestFullScreen
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier webkitRequestFullscreen
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier getElementsByClassName
OpenParenToken (
OpenParenToken (
Identifier classNames
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier NodeListOf
FirstBinaryOperator <
FirstBinaryOperator <
Identifier Element
GreaterThanToken >
SemicolonToken ;
Identifier matches
OpenParenToken (
OpenParenToken (
Identifier selector
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureChange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureDoubleTap"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureEnd"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureHold"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureStart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureTap"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGotPointerCapture"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSInertiaStart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSLostPointerCapture"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerCancel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerDown"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerEnter"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerLeave"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerMove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerOut"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerOver"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerUp"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "ariarequest"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier AriaRequestEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "command"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier CommandEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "gotpointercapture"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "lostpointercapture"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointercancel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointerdown"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointerenter"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointerleave"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointermove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointerout"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointerover"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "pointerup"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
